0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;
159;0.00:4;0.76:64;1.51:64;2.27:64;3.02:64;3.77:64;4.52:64;5.26:64;6.01:64;6.57:64;7.14:64;7.71:64;8.28:64;8.72:64;9.14:64;9.57:64;10.00:64;10.52:64;11.05:64;11.57:64;12.10:64;12.79:64;13.49:64;14.19:64;14.88:64;15.57:64;16.26:64;16.96:64;17.65:64;18.35:64;19.05:64;19.16:64;19.27:64;19.58:4;20.94:4;22.29:4;20.62:4;18.94:4;17.27:4;15.60:4;13.93:4;12.26:4;10.58:4;8.91:4;7.25:4;5.58:4;5.34:4;5.12:4;4.90:4;4.68:4;4.46:4;4.23:4;4.01:4;3.79:4;3.57:4;3.34:4;3.12:4;2.90:4;2.68:4;2.46:4;2.23:4;2.01:4;1.79:4;1.56:4;1.33:4;1.11:4;0.89:4;0.67:4;0.44:4;0.22:4;0.00:4;
160;0.00:4;0.75:64;1.48:64;2.23:64;2.96:64;3.70:64;4.43:64;5.17:64;5.90:64;6.48:64;7.06:64;7.62:64;8.20:64;8.62:64;9.05:64;9.47:64;9.89:64;10.41:64;10.91:64;11.42:64;11.93:64;12.63:64;13.32:64;14.03:64;14.72:64;15.42:64;16.13:64;16.82:64;17.52:64;18.22:64;18.92:64;19.04:64;19.15:64;19.50:4;20.88:4;22.27:4;20.60:4;18.93:4;17.26:4;15.59:4;13.92:4;12.25:4;10.58:4;8.90:4;7.23:4;5.57:4;5.34:4;5.12:4;4.90:4;4.67:4;4.45:4;4.23:4;4.01:4;3.79:4;3.56:4;3.34:4;3.12:4;2.90:4;2.68:4;2.45:4;2.23:4;2.01:4;1.79:4;1.56:4;1.33:4;1.11:4;0.89:4;0.67:4;0.44:4;0.22:4;0.00:4;
161;0.00:4;0.74:64;1.47:64;2.19:64;2.93:64;3.65:64;4.39:64;5.11:64;5.84:64;6.42:64;6.99:64;7.57:64;8.15:64;8.57:64;8.99:64;9.42:64;9.84:64;10.34:64;10.85:64;11.35:64;11.85:64;12.55:64;13.24:64;13.93:64;14.63:64;15.32:64;16.01:64;16.71:64;17.40:64;18.09:64;18.78:64;18.89:64;19.01:64;19.32:4;20.73:4;22.13:4;20.48:4;18.82:4;17.16:4;15.50:4;13.84:4;12.18:4;10.52:4;8.85:4;7.19:4;5.53:4;5.31:4;5.09:4;4.87:4;4.65:4;4.43:4;4.21:4;3.99:4;3.77:4;3.54:4;3.32:4;3.10:4;2.88:4;2.66:4;2.44:4;2.22:4;2.00:4;1.77:4;1.55:4;1.33:4;1.10:4;0.88:4;0.66:4;0.44:4;0.22:4;0.00:4;
162;0.00:4;0.72:64;1.45:64;2.17:64;2.90:64;3.62:64;4.34:64;5.06:64;5.79:64;6.36:64;6.94:64;7.51:64;8.09:64;8.52:64;8.94:64;9.37:64;9.79:64;10.29:64;10.78:64;11.28:64;11.77:64;12.46:64;13.15:64;13.83:64;14.52:64;15.20:64;15.90:64;16.58:64;17.27:64;17.96:64;18.64:64;18.75:64;18.87:64;19.15:4;20.58:4;22.01:4;20.36:4;18.71:4;17.05:4;15.40:4;13.76:4;12.11:4;10.46:4;8.80:4;7.15:4;5.50:4;5.28:4;5.06:4;4.84:4;4.62:4;4.40:4;4.18:4;3.96:4;3.74:4;3.52:4;3.30:4;3.08:4;2.86:4;2.65:4;2.43:4;2.21:4;1.98:4;1.76:4;1.54:4;1.32:4;1.10:4;0.88:4;0.66:4;0.44:4;0.22:4;0.00:4;
163;0.00:4;0.71:64;1.44:64;2.15:64;2.87:64;3.58:64;4.29:64;5.01:64;5.72:64;6.30:64;6.88:64;7.46:64;8.03:64;8.46:64;8.88:64;9.31:64;9.74:64;10.23:64;10.72:64;11.20:64;11.70:64;12.38:64;13.06:64;13.73:64;14.42:64;15.10:64;15.78:64;16.46:64;17.14:64;17.82:64;18.50:64;18.62:64;18.72:64;18.98:4;20.42:4;21.87:4;20.23:4;18.60:4;16.96:4;15.31:4;13.67:4;12.03:4;10.40:4;8.75:4;7.11:4;5.47:4;5.25:4;5.03:4;4.81:4;4.60:4;4.38:4;4.16:4;3.94:4;3.72:4;3.50:4;3.29:4;3.07:4;2.85:4;2.63:4;2.40:4;2.18:4;1.97:4;1.75:4;1.53:4;1.31:4;1.09:4;0.87:4;0.66:4;0.44:4;0.22:4;0.00:4;
164;0.00:4;0.71:64;1.42:64;2.13:64;2.84:64;3.54:64;4.25:64;4.96:64;5.67:64;6.25:64;6.83:64;7.39:64;7.97:64;8.40:64;8.83:64;9.26:64;9.69:64;10.17:64;10.66:64;11.14:64;11.61:64;12.30:64;12.97:64;13.64:64;14.31:64;14.99:64;15.67:64;16.34:64;17.01:64;17.69:64;18.36:64;18.47:64;18.59:64;18.81:4;20.28:4;21.75:4;20.11:4;18.48:4;16.85:4;15.21:4;13.59:4;11.96:4;10.33:4;8.69:4;7.07:4;5.44:4;5.22:4;5.00:4;4.79:4;4.57:4;4.35:4;4.13:4;3.92:4;3.70:4;3.48:4;3.27:4;3.05:4;2.82:4;2.61:4;2.39:4;2.17:4;1.95:4;1.74:4;1.52:4;1.30:4;1.09:4;0.87:4;0.65:4;0.43:4;0.22:4;0.00:4;
165;0.00:4;0.70:64;1.41:64;2.10:64;2.80:64;3.51:64;4.21:64;4.90:64;5.61:64;6.18:64;6.76:64;7.34:64;7.92:64;8.35:64;8.78:64;9.21:64;9.64:64;10.11:64;10.59:64;11.07:64;11.54:64;12.21:64;12.87:64;13.55:64;14.22:64;14.88:64;15.55:64;16.22:64;16.88:64;17.56:64;18.23:64;18.33:64;18.44:64;18.64:4;20.12:4;21.61:4;19.99:4;18.36:4;16.75:4;15.13:4;13.50:4;11.89:4;10.27:4;8.64:4;7.02:4;5.41:4;5.19:4;4.97:4;4.76:4;4.54:4;4.33:4;4.11:4;3.89:4;3.68:4;3.45:4;3.24:4;3.02:4;2.81:4;2.59:4;2.37:4;2.16:4;1.94:4;1.73:4;1.51:4;1.30:4;1.08:4;0.86:4;0.65:4;0.43:4;0.22:4;0.00:4;
166;0.00:4;0.69:64;1.39:64;2.08:64;2.77:64;3.47:64;4.16:64;4.85:64;5.54:64;6.12:64;6.71:64;7.29:64;7.86:64;8.30:64;8.73:64;9.16:64;9.59:64;10.06:64;10.52:64;10.99:64;11.47:64;12.13:64;12.79:64;13.45:64;14.11:64;14.77:64;15.44:64;16.10:64;16.76:64;17.42:64;18.08:64;18.20:64;18.30:64;18.51:4;19.99:4;21.47:4;19.87:4;18.26:4;16.64:4;15.04:4;13.42:4;11.81:4;10.21:4;8.59:4;6.98:4;5.37:4;5.16:4;4.94:4;4.73:4;4.52:4;4.29:4;4.08:4;3.86:4;3.65:4;3.43:4;3.22:4;3.00:4;2.79:4;2.58:4;2.36:4;2.15:4;1.93:4;1.72:4;1.50:4;1.29:4;1.07:4;0.86:4;0.64:4;0.43:4;0.22:4;0.00:4;
167;0.00:4;0.68:64;1.38:64;2.06:64;2.74:64;3.42:64;4.12:64;4.80:64;5.49:64;6.07:64;6.65:64;7.22:64;7.80:64;8.24:64;8.67:64;9.10:64;9.53:64;10.00:64;10.46:64;10.92:64;11.38:64;12.04:64;12.69:64;13.36:64;14.01:64;14.67:64;15.32:64;15.98:64;16.63:64;17.28:64;17.94:64;18.05:64;18.15:64;18.40:4;19.87:4;21.35:4;19.74:4;18.14:4;16.54:4;14.94:4;13.35:4;11.74:4;10.14:4;8.54:4;6.94:4;5.33:4;5.12:4;4.91:4;4.69:4;4.48:4;4.27:4;4.05:4;3.84:4;3.63:4;3.41:4;3.20:4;2.99:4;2.77:4;2.56:4;2.35:4;2.13:4;1.92:4;1.71:4;1.49:4;1.28:4;1.07:4;0.85:4;0.64:4;0.43:4;0.21:4;0.00:4;
168;0.00:4;0.68:64;1.35:64;2.04:64;2.71:64;3.39:64;4.07:64;4.75:64;5.43:64;6.01:64;6.59:64;7.17:64;7.75:64;8.18:64;8.62:64;9.05:64;9.49:64;9.94:64;10.40:64;10.86:64;11.31:64;11.96:64;12.61:64;13.25:64;13.90:64;14.55:64;15.20:64;15.86:64;16.51:64;17.16:64;17.81:64;17.91:64;18.02:64;18.27:4;19.74:4;21.21:4;19.62:4;18.03:4;16.44:4;14.85:4;13.26:4;11.67:4;10.08:4;8.48:4;6.90:4;5.30:4;5.09:4;4.88:4;4.67:4;4.45:4;4.24:4;4.03:4;3.82:4;3.60:4;3.39:4;3.18:4;2.97:4;2.76:4;2.54:4;2.33:4;2.12:4;1.91:4;1.70:4;1.49:4;1.27:4;1.06:4;0.85:4;0.64:4;0.42:4;0.21:4;0.00:4;
169;0.00:4;0.67:64;1.34:64;2.01:64;2.68:64;3.35:64;4.02:64;4.69:64;5.38:64;5.95:64;6.53:64;7.11:64;7.69:64;8.13:64;8.57:64;9.00:64;9.44:64;9.89:64;10.33:64;10.78:64;11.22:64;11.88:64;12.52:64;13.16:64;13.81:64;14.45:64;15.09:64;15.73:64;16.38:64;17.02:64;17.66:64;17.77:64;17.88:64;18.15:4;19.61:4;21.08:4;19.50:4;17.91:4;16.34:4;14.75:4;13.18:4;11.59:4;10.02:4;8.43:4;6.86:4;5.27:4;5.06:4;4.85:4;4.64:4;4.43:4;4.22:4;4.00:4;3.79:4;3.58:4;3.37:4;3.16:4;2.95:4;2.74:4;2.53:4;2.32:4;2.11:4;1.90:4;1.69:4;1.48:4;1.27:4;1.05:4;0.84:4;0.63:4;0.42:4;0.21:4;0.00:4;
170;0.00:4;0.66:64;1.32:64;1.98:64;2.65:64;3.32:64;3.98:64;4.65:64;5.31:64;5.89:64;6.48:64;7.06:64;7.63:64;8.07:64;8.52:64;8.95:64;9.39:64;9.83:64;10.27:64;10.71:64;11.15:64;11.79:64;12.42:64;13.06:64;13.70:64;14.34:64;14.97:64;15.61:64;16.25:64;16.88:64;17.52:64;17.63:64;17.73:64;18.03:4;19.49:4;20.95:4;19.37:4;17.81:4;16.23:4;14.67:4;13.09:4;11.52:4;9.95:4;8.38:4;6.80:4;5.24:4;5.03:4;4.82:4;4.61:4;4.40:4;4.19:4;3.98:4;3.77:4;3.56:4;3.35:4;3.14:4;2.93:4;2.72:4;2.51:4;2.30:4;2.10:4;1.89:4;1.68:4;1.47:4;1.26:4;1.05:4;0.84:4;0.63:4;0.42:4;0.21:4;0.00:4;
171;0.00:4;0.66:64;1.32:64;1.97:64;2.64:64;3.30:64;3.97:64;4.63:64;5.29:64;5.88:64;6.46:64;7.04:64;7.61:64;8.05:64;8.49:64;8.93:64;9.37:64;9.81:64;10.25:64;10.69:64;11.12:64;11.76:64;12.39:64;13.03:64;13.66:64;14.30:64;14.93:64;15.57:64;16.20:64;16.83:64;17.47:64;17.58:64;17.68:64;17.99:4;19.44:4;20.88:4;19.32:4;17.75:4;16.18:4;14.62:4;13.05:4;11.49:4;9.92:4;8.35:4;6.78:4;5.22:4;5.01:4;4.80:4;4.60:4;4.39:4;4.18:4;3.97:4;3.76:4;3.55:4;3.34:4;3.13:4;2.92:4;2.72:4;2.51:4;2.30:4;2.09:4;1.88:4;1.67:4;1.46:4;1.25:4;1.04:4;0.84:4;0.63:4;0.42:4;0.21:4;0.00:4;
172;0.00:4;0.66:64;1.31:64;1.97:64;2.63:64;3.29:64;3.95:64;4.62:64;5.28:64;5.86:64;6.44:64;7.01:64;7.59:64;8.03:64;8.47:64;8.90:64;9.35:64;9.79:64;10.23:64;10.66:64;11.10:64;11.73:64;12.36:64;12.99:64;13.63:64;14.26:64;14.89:64;15.52:64;16.15:64;16.78:64;17.42:64;17.52:64;17.63:64;17.94:4;19.38:4;20.81:4;19.26:4;17.69:4;16.13:4;14.57:4;13.01:4;11.45:4;9.89:4;8.33:4;6.76:4;5.21:4;5.00:4;4.79:4;4.58:4;4.37:4;4.16:4;3.96:4;3.75:4;3.54:4;3.33:4;3.12:4;2.92:4;2.71:4;2.50:4;2.29:4;2.08:4;1.87:4;1.67:4;1.46:4;1.25:4;1.04:4;0.83:4;0.63:4;0.42:4;0.21:4;0.00:4;
173;0.00:4;0.65:64;1.31:64;1.96:64;2.61:64;3.28:64;3.94:64;4.60:64;5.26:64;5.84:64;6.42:64;6.99:64;7.57:64;8.01:64;8.45:64;8.89:64;9.32:64;9.77:64;10.20:64;10.64:64;11.07:64;11.70:64;12.33:64;12.96:64;13.59:64;14.22:64;14.85:64;15.48:64;16.11:64;16.74:64;17.36:64;17.46:64;17.57:64;17.91:4;19.33:4;20.75:4;19.19:4;17.63:4;16.08:4;14.52:4;12.97:4;11.41:4;9.86:4;8.30:4;6.74:4;5.19:4;4.98:4;4.77:4;4.57:4;4.36:4;4.15:4;3.94:4;3.74:4;3.53:4;3.32:4;3.11:4;2.91:4;2.70:4;2.49:4;2.28:4;2.08:4;1.87:4;1.66:4;1.45:4;1.25:4;1.04:4;0.83:4;0.62:4;0.42:4;0.21:4;0.00:4;
174;0.00:4;0.65:64;1.30:64;1.95:64;2.60:64;3.27:64;3.93:64;4.59:64;5.24:64;5.82:64;6.39:64;6.97:64;7.55:64;7.99:64;8.43:64;8.87:64;9.30:64;9.74:64;10.17:64;10.61:64;11.05:64;11.67:64;12.30:64;12.93:64;13.55:64;14.18:64;14.81:64;15.42:64;16.05:64;16.68:64;17.30:64;17.41:64;17.51:64;17.87:4;19.28:4;20.67:4;19.13:4;17.58:4;16.02:4;14.48:4;12.93:4;11.37:4;9.82:4;8.27:4;6.72:4;5.17:4;4.97:4;4.76:4;4.55:4;4.35:4;4.14:4;3.93:4;3.73:4;3.52:4;3.31:4;3.10:4;2.90:4;2.69:4;2.48:4;2.28:4;2.07:4;1.86:4;1.66:4;1.45:4;1.24:4;1.04:4;0.83:4;0.62:4;0.41:4;0.21:4;0.00:4;
175;0.00:4;0.65:64;1.30:64;1.95:64;2.60:64;3.26:64;3.92:64;4.57:64;5.23:64;5.81:64;6.38:64;6.96:64;7.54:64;7.97:64;8.41:64;8.85:64;9.29:64;9.72:64;10.15:64;10.58:64;11.01:64;11.63:64;12.26:64;12.88:64;13.51:64;14.13:64;14.75:64;15.38:64;16.00:64;16.63:64;17.25:64;17.36:64;17.46:64;17.83:4;19.22:4;20.61:4;19.07:4;17.52:4;15.97:4;14.43:4;12.88:4;11.34:4;9.79:4;8.24:4;6.70:4;5.16:4;4.95:4;4.75:4;4.54:4;4.33:4;4.13:4;3.92:4;3.71:4;3.51:4;3.30:4;3.09:4;2.89:4;2.68:4;2.48:4;2.27:4;2.06:4;1.86:4;1.65:4;1.44:4;1.24:4;1.03:4;0.83:4;0.62:4;0.41:4;0.21:4;0.00:4;
176;0.00:4;0.65:64;1.29:64;1.94:64;2.59:64;3.24:64;3.90:64;4.56:64;5.21:64;5.79:64;6.36:64;6.94:64;7.52:64;7.95:64;8.39:64;8.83:64;9.27:64;9.70:64;10.13:64;10.56:64;10.98:64;11.61:64;12.23:64;12.85:64;13.47:64;14.09:64;14.71:64;15.33:64;15.96:64;16.58:64;17.20:64;17.30:64;17.40:64;17.79:4;19.16:4;20.55:4;19.01:4;17.46:4;15.92:4;14.39:4;12.84:4;11.30:4;9.75:4;8.22:4;6.68:4;5.13:4;4.94:4;4.73:4;4.53:4;4.32:4;4.11:4;3.91:4;3.70:4;3.50:4;3.29:4;3.08:4;2.88:4;2.67:4;2.47:4;2.26:4;2.06:4;1.85:4;1.65:4;1.44:4;1.23:4;1.03:4;0.82:4;0.62:4;0.41:4;0.21:4;0.00:4;
177;0.00:4;0.65:64;1.29:64;1.93:64;2.58:64;3.23:64;3.89:64;4.54:64;5.19:64;5.76:64;6.34:64;6.92:64;7.50:64;7.94:64;8.37:64;8.81:64;9.25:64;9.67:64;10.10:64;10.53:64;10.96:64;11.58:64;12.20:64;12.81:64;13.43:64;14.05:64;14.67:64;15.29:64;15.91:64;16.53:64;17.15:64;17.24:64;17.35:64;17.75:4;19.11:4;20.48:4;18.94:4;17.41:4;15.87:4;14.33:4;12.80:4;11.27:4;9.72:4;8.19:4;6.66:4;5.12:4;4.91:4;4.71:4;4.50:4;4.31:4;4.10:4;3.90:4;3.69:4;3.49:4;3.28:4;3.08:4;2.87:4;2.67:4;2.46:4;2.26:4;2.05:4;1.85:4;1.64:4;1.44:4;1.23:4;1.03:4;0.82:4;0.62:4;0.41:4;0.21:4;0.00:4;
178;0.00:4;0.64:64;1.28:64;1.93:64;2.57:64;3.22:64;3.87:64;4.53:64;5.17:64;5.74:64;6.32:64;6.90:64;7.48:64;7.92:64;8.35:64;8.79:64;9.23:64;9.65:64;10.08:64;10.51:64;10.93:64;11.55:64;12.16:64;12.78:64;13.40:64;14.01:64;14.63:64;15.25:64;15.86:64;16.47:64;17.08:64;17.19:64;17.29:64;17.70:4;19.06:4;20.41:4;18.88:4;17.35:4;15.81:4;14.29:4;12.76:4;11.22:4;9.69:4;8.17:4;6.64:4;5.10:4;4.90:4;4.69:4;4.49:4;4.28:4;4.08:4;3.87:4;3.68:4;3.48:4;3.27:4;3.07:4;2.86:4;2.66:4;2.45:4;2.25:4;2.04:4;1.84:4;1.64:4;1.43:4;1.23:4;1.02:4;0.82:4;0.61:4;0.41:4;0.20:4;0.00:4;
179;0.00:4;0.64:64;1.28:64;1.92:64;2.56:64;3.21:64;3.85:64;4.50:64;5.16:64;5.73:64;6.30:64;6.88:64;7.46:64;7.90:64;8.33:64;8.77:64;9.21:64;9.63:64;10.06:64;10.48:64;10.91:64;11.52:64;12.13:64;12.75:64;13.36:64;13.97:64;14.58:64;15.19:64;15.81:64;16.42:64;17.03:64;17.14:64;17.24:64;17.66:4;19.01:4;20.34:4;18.82:4;17.29:4;15.77:4;14.24:4;12.72:4;11.19:4;9.66:4;8.14:4;6.62:4;5.08:4;4.88:4;4.68:4;4.47:4;4.27:4;4.07:4;3.86:4;3.66:4;3.45:4;3.26:4;3.06:4;2.85:4;2.65:4;2.45:4;2.24:4;2.04:4;1.83:4;1.63:4;1.43:4;1.22:4;1.02:4;0.82:4;0.61:4;0.41:4;0.20:4;0.00:4;
180;0.00:4;0.64:64;1.28:64;1.91:64;2.55:64;3.20:64;3.84:64;4.49:64;5.13:64;5.71:64;6.29:64;6.86:64;7.43:64;7.88:64;8.32:64;8.75:64;9.19:64;9.61:64;10.04:64;10.46:64;10.88:64;11.49:64;12.10:64;12.71:64;13.31:64;13.93:64;14.54:64;15.15:64;15.76:64;16.37:64;16.98:64;17.08:64;17.18:64;17.63:4;18.95:4;20.28:4;18.75:4;17.23:4;15.72:4;14.20:4;12.67:4;11.15:4;9.63:4;8.11:4;6.59:4;5.07:4;4.86:4;4.66:4;4.46:4;4.26:4;4.05:4;3.85:4;3.65:4;3.44:4;3.24:4;3.05:4;2.84:4;2.64:4;2.44:4;2.23:4;2.03:4;1.83:4;1.63:4;1.42:4;1.22:4;1.02:4;0.81:4;0.61:4;0.41:4;0.20:4;0.00:4;
